,artist_name,track_name,track_id,popularity
0,Gunna,pushin P (feat. Young Thug),3XOalgusokruzA5ZBA2Qcb,93
1,Staylon,New Year 2022,3MyVTR0UPNcxoVU8tzUwPL,24
2,DJ Snake,U Are My High,4db4crB87tyZ9ExtEoxgVc,6
3,Years & Years,King,24EBedIvlpxLoVlxo8g7Ui,0
4,Juice WRLD,Cigarettes,42Xba467wgGvYrR2EE6s0i,88
5,Fabio Bevere,YEAR 2022,7niIWQiDqvFvyNtRJBgjIg,0
6,Taylor Swift,22 (Taylor's Version),3yII7UwgLF6K5zW3xad3MP,76
7,Ozoi the Maid,Santa's housewife final waltz fight - New Year 2022 ver.,6LkOOiQa2REVL7nfs7lpkp,17
8,Tate McRae,she's all i wanna be,0IuVhCflrQPMGRrOyoY5RW,91
9,Years & Years,King,0pRPMfFKI88q1weL3tDMQf,1
10,The Weeknd,Gasoline,3KyKxJ4P3pVCgaZwaq2rUC,84
11,2002,Summer of 300 Years,5hhw7WkW1tJ5hFVEme6Mle,36
12,Em Beihold,Numb Little Bug,3o9kpgkIcffx0iSwxhuNI2,88
13,Years & Years,King,2YOXaCSnCjXF6FrGCSnfxo,0
14,The Game,Eazy,6Ab81Bs9fcOwaTYuBsUUpI,85
15,2002,Summer of 300 Years,7GfVNjOYyyvp39tg2c2DO9,20
16,Dove Cameron,Boyfriend,59CfNbkERJ3NoTXDvoURjj,92
17,Christina Aguilera,"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",3uRUbppUFPsmrccRXSDAjE,54
18,Gunna,P power (feat. Drake),0lEjxUUlKqjqXrVlIHFduD,85
19,saturn,2022 my year fr,4u2gL1g6AgF2vlAURETOXi,33
20,Jack Harlow,Nail Tech,62Yo3FDddWY8ydu6PW2wyz,87
21,Womack & Womack,Teardrops,14mRtbBGeqILGZI1r49Uv5,44
22,Charlie Puth,Light Switch,1BSMpVGWs3v5BZKnAQziAc,92
23,INMBeatz,New Year New Me,2lGrMaDv56BVIxNrgT5GY7,24
24,Becky G,MAMIII,1ri9ZUkBJVFUdgwzCnfcYs,94
25,Hot Tuna,Too Many Years - Live - Set 2,2rv1hw7DrSs2QsR5q8ZyBC,3
26,The Weeknd,Sacrifice,1nH2PkJL1XoUq8oE6tBZoU,92
27,Josef Strauss,"Nymphen-Polka, Op. 50",4Rec8Cm7xGxdrhMxCYU9Kd,37
28,Nicki Minaj,Do We Have A Problem?,1PNs0uGru3TcrA94kpyGnc,86
29,HOT RIDE the LEGEND,"2022 (New Year, New Me).",6OZHi41kYoBrr84JXBRNNz,22
30,Fivio Foreign,City of Gods,4huBDGP4I3S0pYI0EaRN1c,87
31,Dj Tony El Campeon,New Year Mix 2022 - Mega Mix,30cgTq3ASI4sNq0f83oZfP,19
32,King Von,Don't Play That,6BczFLHW9aIf9aWn5NFuNL,83
33,Hollow Stage,"New Year, New Bree (pt.2) - 2022",42qHps7apeIKpDiOsKXlJ7,18
34,The Weeknd,Is There Someone Else?,0mL82sxCRjrs3br407IdJh,87
35,Johann Strauss II,Die Fledermaus: Overtüre,2VIefSHPIMd7B6QPpX54Qu,34
36,Gucci Mane,Rumors (feat. Lil Durk),0P2P1AxcRYhiZvoF5MyRmM,82
37,"Joseph Hellmesberger, Jr.",Heinzelmännchen,0azOkHfzw0pLGF41f8Khmw,32
38,The Weeknd,Out of Time,2SLwbpExuoBDZBpjfefCtV,87
39,Josef Strauss,"Phönix-Marsch, Op. 105",1mhUDxfJryrpt9E7LZaRQC,33
40,JID,Surround Sound (feat. 21 Savage & Baby Tate),0cp97b37sFNsdIbQH6po3T,82
41,R3HAB,All Around The World (La La La),1iwEkU7SPZtaWD7cjOPyne,23
42,Lil Durk,AHHH HA,54VFhe501kUbDYj2OrueMp,79
43,ABBA,Happy New Year,2PfHShbickBdLYpXWcRQDq,25
44,Ed Sheeran,The Joker And The Queen (feat. Taylor Swift),6N1K5OVVCopBjGViHs2IvP,89
45,Johann Strauss II,"Persischer Marsch, Op. 289",6nFdjYo1hSmGPSmKiqFjN9,32
46,The Chainsmokers,High,3t4KHjd8uQpJJ2fa0fRIpR,86
47,Johann Strauss II,"Morgenblätter, Walzer, Op. 279",5aEWmo58rXyIpeK4WSWqeu,32
48,Jung Kook,Stay Alive (Prod. SUGA of BTS),7CAdT0HdiQNlt1C7xk2hep,92
49,Jyc Row,Year of the Tiger (Equestria Spring Festival Celebration 2022),7k3vvF7gbBVW9ejRn0zBOU,17
50,Gunna,Banking On Me,7Fege3yv4dvehB3NdRBGwI,81
51,Johann Strauss II,"Phönix-Schwingen, Walzer, Op. 125",332ERDsBLIekg5IZDwb2tB,32
52,Machine Gun Kelly,emo girl (feat. WILLOW),2AAyBZmMVZSZfgzXRYJOWQ,83
53,Johann Strauss II,"Champagner-Polka, Op. 211",0ceAZnQanR0on8E9HLmZK2,30
54,Nicki Minaj,Bussin,7lcI4X8RZxK4zIknJcwpBq,82
55,Namito,Feuersee - 2022 Remix,25jKHAwh2TRw7J8LcFqfsl,19
56,Lauren Spencer-Smith,Fingers Crossed,3yMC1KsTwh0ceXdIe4QQAQ,86
57,"Joseph Hellmesberger, Jr.","Kleiner Anzeiger, Galopp, Op. 4",1pkC7ik3IwiwIoLSgzqYRD,31
58,Taylor Swift,Love Story (Taylor’s Version),1iFzoC2oc04dIyLk9qdsPe,0
59,Josef Strauss,"Die Sirene, Polka mazur, Op. 248",1bEgBgMIfdpvw0HcCapAks,32
60,Taylor Swift,Lover,07eA2aoHezW8MrMqBwEJ1N,0
61,LMFAO,Party Rock Anthem,0MHZpGOPZhiBKxR40oRmXj,26
62,Taylor Swift,willow,4SbVtNX5Dc69HyWxMjVaTc,0
63,MEDUZA,Lose Control,5BeVk8Kqt0ZY9EMoWI8zfS,23
64,YG,Scared Money (feat. J. Cole and Moneybagg Yo),4heBcjj4Lw3X2sQVFNbLbz,80
65,Carl Michael Ziehrer,"Nachtschwärmer, Walzer, Op. 466",6oQ2HG7O0qGc3OLOjP7VRi,31
66,Jennifer Rojo,Consentir - te,07g1HnFexnp4x5eBEzTRaP,77
67,Eduard Strauss,"Kleine Chronik, Polka schnell, Op. 128",6pRgYY5NtiwCNQ4yT2jAXQ,31
68,Russ,HANDSOMER,4v1TTTCadimzZkTuDTnYBc,80
69,Black Eyed Peas,I Gotta Feeling,0teThZJXIAJigFWFCHhRrU,25
70,$NOT,Doja,3zpGLSQ8QbbUnNjweWPLMD,82
71,Last Year's Man,'Neath the Harrowed Sky,4fLc4EG3fjEvS7l1qiI22w,24
72,The Weeknd,Less Than Zero,2D4dV2KXDTszzJ3p3cFqhA,84
73,Johann Strauss II,"Tausend und eine Nacht, Walzer, Op. 346",4Phjc732ZJc6In2gHETidu,30
74,Rod Wave,Cold December,6UAy9xYeTWjZB7h05p83e9,78
75,Johann Strauss II,"An der schönen blauen Donau, Walzer, Op. 314",0DSg1rFnpdc9RhNKCYOF3s,29
76,SiM,The Rumbling (TV Size),0KCSJzsQVxkloxoT7dyrqV,85
77,The Jackson 5,I Want You Back,6MD0SRIDE7WU06BafJTPte,24
78,Future,Worst Day,70pwY1UfPmSVE3ybPjFy0p,81
79,OneRepublic,Counting Stars,4NRBjAMDh8layJcLqlTF47,24
80,Benny The Butcher,Johnny P's Caddy,6AshXllQhobwSXsdpgp41w,80
81,ARMPIT TERMITES,NEW YEARS MIXXX: TIME 4 2022,3Uskm1BFladbHCBqQSxbKl,8
82,The Weeknd,"Here We Go… Again (feat. Tyler, the Creator)",1NhjYYcYTRywc0di98xHxf,82
83,Josef Strauss,"Sphärenklänge, Walzer, Op. 235",6QwCELMdagz2bIUl31L2GE,28
84,The Weeknd,How Do I Make You Love Me?,2Ghp894n1laIf2w98VeAOJ,84
85,Surfaces,Sunday Best,1bpA48rYxsGsien5giUBdZ,23
86,Yeat,Poppin,3wn8nOygkHLUQ9dlXM1rKW,77
87,Demi Lovato,Cool for the Summer,1PAP2UgQvOdrJ3vrUdudCi,17
88,Sueco,Loser,1GAIibUEoZjvG4QsrabVWc,79
89,Avicii,Wake Me Up - Radio Edit,1qtBLES6SONpxdNA81dI28,22
90,Dr. Dre,Gospel (with Eminem),3a2jFwnts4Cf0OwJbK61SL,83
91,Maroon 5,What Lovers Do,1gK8KWjMpKy5P2erOyd6pO,24
92,Justin Bieber,Ghost,6VDr4Cfl99n8xMkwNYuVnB,0
93,John Summit,Human (feat. Echoes),1AatidzO222c3WmKYKofRk,16
94,Justin Bieber,Hold On,3NlA3P4C3GnWoQjZrIZ1Y7,0
95,not applicable,Neujahrsgruß / New Year's Address / Allocution du Nouvel An,2qhgPZk7v1U3KbOZhGKdAG,26
96,Justin Bieber,Ghost,2TTAM0Ve3iAsqyiyld05vZ,0
97,Eduard Strauss,"Gruß an Prag, Polka française, Op. 144",6BvRZg33RmaKkZAajlik3z,29
98,Justin Bieber,Love Yourself,4IFJMcTBYv3TKAkimj7JnK,0
99,Johann Strauss II,"Auf der Jagd, Polka schnell, Op. 373",0NQlZbWIFXIkKIhFsMH1ZI,29
100,Justin Bieber,Peaches,7LABwwqqUHa8cfPesNBEpD,0
101,DJ Snake,Loco Contigo,0SsArKudK0oLud8nXMRfN9,22
102,Gunna,thought i was playing,5dqeWGM9sqLd5bZhyBikrZ,78
103,Johann Strauss I,"Radetzky-Marsch, Op. 228",6VB4GnzupnwBCA17kQFqdw,28
104,Lana Del Rey,Watercolor Eyes - From “Euphoria” An HBO Original Series,1G1R0XgChe18Zr1o6tlmN6,83
105,Professori,Children 2022,14rIuV6tVxl4BoxElWK5OX,13
106,Cordae,Today (feat. Gunna),7z3rc7SCgjbAztt1cbXkVj,78
107,Mike Posner,I Took A Pill In Ibiza - Seeb Remix,3GDt1DsJFlRNbLPUbSdeMx,22
108,XXXTENTACION,vice city,6MOst484piqXpzPPRRe8i5,81
109,The Wanted,Glad You Came,2ojHsrbZaaoumDQKgdsusa,21
110,The Weeknd,Take My Breath,2vgUijXOTRMnWXDtvgMp2b,83
111,Jessie J,Price Tag,2hX4Y6IpShMsHn1P9ceE4D,22
112,SiM,The Rumbling,6k0X05danQOXSBTVek5DU1,82
113,Crazy John,Bull in a China Shop,2hTnq1DpU4f8wNR4CuUkDo,10
114,Mother Mother,Hayloft II,0kYMwaQWABTkFff8AZjmYI,81
115,Guru Randhawa,"Dance Meri Rani (From ""Dance Meri Rani"")",1c3aklQsFCwptZyLcvE2oe,24
116,Juice WRLD,Wishing Well,0iCosltnyoEFGo1QEnGbNp,0
117,Sean Paul,No Lie,7tEk0lnzfowgegtKXxygH3,22
118,Juice WRLD,Lucid Dreams,1tSf8YLVE0ndYfIvljc47w,0
119,Stevie Wonder,Superstition,4BfXCYu7B2GBe70D2VQl6h,21
120,The Weeknd,Best Friends,1E5Xu8dur0fAjSP1VpVhAZ,82
121,Workout Music ,Rise Up (Warmup Workout Mix),6hnwbz6odadbu3bmMUHEv4,15
122,David Kushner,Miserable Man,6gPPoRYJwCsoB2VVdPJfmo,83
123,Workout Music ,Blinding Lights (Workout Mix),1Ihpps7NA0Qhu3uUa3x7K6,15
124,ENHYPEN,Polaroid Love,5elW2CKSoqjYoJ32AGDxf1,88
125,Tiësto,God Is A Dancer,4G7gJtXJJ4IIzmGEX8HJ8d,21
126,NLE Choppa,Shotta Flow 6,4GKHIuAyQBWSvrVxoej52H,77
127,Diana Ross,I'm Coming Out,0KfKbafliCudjGyo7Pjmd3,21
128,Internet Money,Flossin’ (feat. YoungBoy Never Broke Again),3zDMTxEANpj6hedyCrHXBg,77
129,Zeekonthebeat,Happy New Years 2022,5bOP7QNXOdbaIP5uyN8Jrv,5
130,Tyga,Freaky Deaky,3vySEUpD0tc801F2WZDLYw,79
131,Workout Music ,Easy on Me (Workout Mix),2BGGgxDFHRyyzvjjKzbEUl,15
132,lil Shordie Scott,Rocking A Cardigan in Atlanta,0N0h5lXc4HOiLgGb9EZi8m,76
133,NEIKED,Better Days,43B38XWoAqlxs56j9u2B1C,10
134,2 Chainz,Million Dollars Worth of Game (feat. 42 Dugg),3IZWCcD1FYpyeY3ki2VUmL,76
135,Workout Music ,Beggin’ (Workout Mix),3aSEwDuVlabNvITpOKkiwT,14
136,Rex Orange County,KEEP IT UP,0ioTTk5l0Zz7Oh48qEocgj,79
137,Chill Work Music,Chill Office Lofi Music,5rvsRrcoPW57LP6tyBgHxH,9
138,Yeat,Rackz got më (feat. Gunna),0Pq8CSHDXInMK8atOkWSAv,74
139,Professori,Night 2022,4lO5Pvv6GJOcgB6syGWMQp,10
140,The Weeknd,I Heard You’re Married (feat. Lil Wayne),5XbA7TAqsD0fj0dGBrbb0D,81
141,Workout Music ,Cold Heart (Workout Mix),4rtAK47x8GeyUC5cxgFJzo,14
142,Kid Cudi,Want It Bad (with Nigo),6PzDwzYlw2gH6pYFQqNnFA,75
143,Chinese Yang Qin Relaxation Man,Chinese New Year 2022,2ttitnVnTlfh3xYDuFUK8Z,7
144,Bruno Mars,Love's Train,60gTdTwaNtGAzIxKfeGVfJ,80
145,Fazilpuria,New Year Mashup 2022,2vHxqsn7wx28aEuaKz8MgS,8
146,YoungBoy Never Broke Again,I Hate YoungBoy,3itijJswMR7p7RbfqlYf1Z,60
147,Sunday Morning Jazz,Happy New Year!,2Q7PLag4LFqOB4Rta73Hxv,9
148,Yeat,Outsidë (feat. Young Thug),6OSjW5fVkuBeBdJ7mAzDyE,73
149,Sunday Morning Jazz,New Year's Resolutions,5lA9sILUX3Ie2XrXSGtHrU,9
150,Maren Morris,Circles Around This Town,13G5xv1wUKvJYbK0wYmioN,75
151,Elton John,Cold Heart - PNAU Remix,4Rfyd7l9GhfpOvpKAaVg8S,15
152,Labrinth,"I'm Tired - From ""Euphoria"" An HBO Original Series",6LtHYDgYHRCHoKK3snfr2w,78
153,Sunny Hassan,2022 New Year Party Mashup,3Ykwfbeeo1jo5r5H7vToDV,9
154,Kodak Black,Usain Boo,4N20NYwhJRArlzEhdCKXka,70
155,Club Killers,New Years Eve 2022 Countdown,6RVoGOMEywzerRieiw5t9m,8
156,YoungBoy Never Broke Again,Mr. Grim Reaper,4ohUm21eBxGXr22E3tFia1,59
157,Workout Music ,Stay (Workout Mix),3PDG31h8lEYM653ayKIaXV,13
158,Nigo,Arya (feat. A$AP Rocky),0Rq6JJwpZ9f1SU6Cfhgjv7,79
159,Workout Music ,Heat Waves (Workout Mix),5I64qCyYrFPBRWN00zUkVe,13
160,NLE Choppa,Too Hot (feat. Moneybagg Yo),3RceLAxBxCr8HihEVC24K9,76
161,Ava Max,My Head & My Heart,4VAZH3smXXFMH2BGSP5RhU,15
162,Falling In Reverse,ZOMBIFIED,2ib8fuTavdc48X6MjhE4Ft,78
163,Workout Music ,Bad Habits (Workout Mix),67scmhrpM0jxO5Uw8zbL8q,13
164,ODESZA,The Last Goodbye (feat. Bettye LaVette),4XeIiGpUBshIfs9yrBDVZC,77
165,Workout Music ,Save Your Tears (Workout Mix),2OJFOYPQaSpLraDb2nqCme,13
166,J Balvin,Amarillo,5N05ISJVk9bNL9xAfP268T,4
167,Wes Nelson,Nice To Meet Ya,1pDJKXAyPzyMwBKwLlQzJ8,14
168,J Balvin,Yo Te Lo Dije,0vNB52plhyFVDyX9MNNroc,3
169,Imagine Dragons,Follow You,6mpkYUbyN9KjbP94syLrlz,12
170,J Balvin,Amarillo,3uOtBgy0qoBy1rNljhceU0,5
171,Workout Music ,Peaches (Workout Mix),2GN0M64unZFzF8Mez8RL1F,11
172,J Balvin,Ginza,7DaazIBt4ePUbtXwIGyPJ7,2
173,Workout Music ,deja vu (Workout Mix),5X70OJdWtSai8LfmVniNbr,11
174,J Balvin,Ginza,2XVhML2x65V8JLRzrkdDVv,2
175,Workout Music ,Wonder (Workout Mix),2SjBYRFi8j5jZaOOS6Nvid,11
176,J Balvin,Ambiente,1F9UqTEBklrD1FQNMaGj70,2
177,Ed Sheeran,Shivers (Dillon Francis Remix) [Main Mix],1qecpOPV8iLq6W1dI5GBcZ,15
178,J Balvin,Amarillo,1xqXbMWVAUE3v1uaDqHdql,1
179,Chillhop Music,New Year Lofi,6bNjLQPjIvmVqRG5Insr11,7
180,J Balvin,Ginza,3NrBV0Tt7CoITe2Lm3Xysm,2
181,Coldplay,A Sky Full of Stars,0sIsNbmHzQMcbY1j4RKyOH,14
182,J Balvin,In Da Getto,1gv5BPWszcogEZzfgwyxuK,3
183,Jazz Instrumental Relax Center,New Year Jazz Cafe,0vBZQttdZ4u572uXAE9tog,10
184,J Balvin,Ginza,1IDQGrubIefqH9axUMbXpD,3
185,Chinese Yang Qin Relaxation Man,Year of the Tiger,05khBYwS9I5tp0R45IlMhQ,11
186,J Balvin,Peligrosa,3YXWVzVOBbih3iUHzyPx98,1
187,Workout Music ,Holy (Workout Mix),1kZJaFlA6zKibLOnIuKDmA,10
188,J Balvin,Sin Compromiso,4FHBuQUDvp2D015xnF3rMQ,0
189,Workout Music ,Hold On (Workout Mix),6leoJ4z4b581wuzkQFN7EV,10
190,J Balvin,Peligrosa,1wP5te7VNlILvDJdFlTH3K,0
191,Chill Work Music,Calming Lofi Music To Study To,3zxhdXTqGsmdq3xrRyCTP1,7
192,J Balvin,CUIDAO POR AHÍ,6YPPl7TnT1Fy0uRCdkHGNN,0
193,Workout Music ,Levitating (Workout Mix),2GZmjrWCcmUVFnbcpRoBQ3,9
194,J Balvin,Ginza - Anitta Remix,5h8uJmK6o045qGI4BuJNVn,0
195,Workout Music ,Without You (Workout Mix),7aDVw73KoEF4UrnN8MRwag,9
196,J Balvin,Azul,053aGF4Cg2MQ2R74A3dxOK,1
197,Workout Music ,good 4 u (Workout Mix),04pwXqJ3VjS5n7cZcpUMis,10
198,J Balvin,Peligrosa,56w0uFQCJ7uNCXWrLHYVMV,0
199,Workout Music ,Kiss Me More (Workout Mix),611IkuKCOwyORg9MzdZXYB,10
200,J Balvin,Tranquila,59SAEBXqTStXtnxNn5QXbw,0
201,Workout Music ,Bad Guy (Workout Mix),61ap7rnc6V8MBulwjw6BUn,9
202,J Balvin,QUE PRETENDES,0vVbpMavNrwY21Bzi1heQq,0
203,Gaana Subash,Happy New Year 2022,7CT6n85AuowzdPKFl9cXM4,6
204,J Balvin,Ay Vamos,3IFKbz0SaqXmqsusQ1VghM,0
205,K6ixx,Happy new years 2022,01tEbE08Hjx96hAfIg8TCQ,2
206,J Balvin,Noches Pasadas,5liuvqxaIhHAUQOa9ZZaze,0
207,Crook,"2022 New Year, Same Us",6r95i99qFSOQId4rsnUg1H,2
208,J Balvin,YO LE LLEGO,3qGixIYfMi2tNy9zsZYnAb,0
209,Dhanraj Saurya,Naya Saal Ki Badhe - Happy New Year 2022,6M10oSeDrAJfAwYaJsecQN,7
210,J Balvin,Tranquila,0CyVB7mYeXSETAAdRy7ong,0
211,Sex Music Zone,Synthwave 2022,0iN8p7VxvqpdbGHjQ4RCzA,4
212,J Balvin,Bajo La Luna,6AoMYDNNjXwnkN5LsnPyaT,0
213,Bruno Mars,Locked Out of Heaven,3FuBZwFfmaPoJ8QoGQb81K,16
214,J Balvin,No Es Justo,4B1s8w7Nbs4RsXoMMl7ClQ,0
215,Curtis Mayfield,Move On Up,3UQJpgcTPdt1jYRLZtbqPV,6
216,J Balvin,LA CANCIÓN,0cqXdMwedvlu0dFGldaVdE,1
217,Ed Sheeran,I Don't Care,08uS8QzJ8t6tWry7IBipzK,13
218,J Balvin,Qué Más Pues?,3dg0jYGi5LRk2d5RgoZxZG,1
219,DJ Night Children,Happy New Year 2022 X DJ Joget Ma Chi Nya Kukuwa - Remix,0KmRxm6io6aPBGUKyUSYgM,7
220,J Balvin,CUIDAO POR AHÍ,4R0L16BfLUFjPm3djPaAcW,0
221,Coldplay,Viva La Vida,4KN3Bqzof7RlqDFwct29DV,16
222,J Balvin,Bajo La Luna,0LPsyfBm1HanAnSJNPrAL2,0
223,Katy Perry,Firework,2l13WHKa7QAUwikcIyiOVH,8
224,J Balvin,Rosa,0NhRvEjoGwJc2Enj4BYyoU,0
225,Oriental Meditation Music Academy,Lantern Festival 2022,5qdRFYXIsEZt2EkC9XKXWw,5
226,J Balvin,Rosa,6qs7sVzOdRjAeXuKoWclCH,0
227,THE YELLOW MONKEY,Rakuen - 2022 Remaster,5SJyhwUWLjdTRrJdkfF0qJ,7
228,J Balvin,Si Tu Novio Te Deja Sola,27j5ueFeQwErSyYPC9pLGT,1
229,THE YELLOW MONKEY,SPARK - 2022 Remaster,4ujD4hVZgeCaXIHozlEBno,8
230,J Balvin,Peligrosa,1nedf7HmSIxbXHYXGeMdjr,0
231,THE YELLOW MONKEY,DANDAN - 2022 Remaster,4D4n0nuqBQ5k7eLtNYs2vU,8
232,J Balvin,Sigo Extrañándote,7wCqOfwhCtjhmXNlv8XfFg,0
233,THE YELLOW MONKEY,JAM - 2022 Remaster,4QgSrt2SqD0kRP59aiBRrL,7
234,J Balvin,Amarillo,0KYq2V9glLlTxjTUjqrmcT,0
235,Beanmixit,Money Dance,5vTlREUv1hFBigAe783XOj,4
236,J Balvin,Ay Vamos,1z49NfBKKiQXFXaP75TmIU,0
237,New Year 2022,Galaxy,6ZtLCXfmrInWZ85q9DXNz2,8
238,J Balvin,Rojo,5AZUrXEAQqXRtsG74Dkkt3,0
239,Workout Music ,You Broke Me First (Workout Mix),4Ty7xyaoyr2ZeTLRd6aGbL,7
240,J Balvin,Ambiente,6QlhZRH8fg3LDsHOAScxtz,0
241,Workout Music ,Positions (Workout Mix),0g6SG50ZXfUSUOfHCZwelh,9
