,artist_name,track_name,track_id,popularity
743,HOT RIDE the LEGEND,"2022 (New Year, New Me). - Radio Mix",7Ataiuapd2xueLvT4340UY,0
744,Anuel AA,Secreto,0geDRWvYTPd9pYrvIEKl8k,0
745,Collin Patterson,Life Moves On - Pocket Watch Year 2022,6UzGCNKjgFjKI20ZY3wd0Z,0
746,Anuel AA,Secreto,1B0WObampEv4pNoUkVyoeA,0
747,Namita Agrawal,Nachi Jibare Aaji Happy New Year 2022,7sDBldNRoaBj7OVAfUevRM,0
748,Anuel AA,Secreto,0Ur906g6iYmnuwDnqJZR45,0
749,Ivan Tanudjaja,Vision Sunday 2022: The Year Of Amen,7MdgJCwpr7x6VFecZHSe5I,1
750,Lil Uzi Vert,Homecoming,2yR6Fvn4vcDSgznLBHrCQd,2
751,Tanner Suthard,2022... The Year To Choose - Radio Edit,0jGb3YDu7LtmWsgQMwtD7p,0
752,Nic D,Serotonin,1FUQZYqWRVL8eaQd7uENlz,72
753,Vito von Gert,Happy New Year 2022 - Continuous Dj Mix,3Vfg2j3uO0yp9fSJdEyJZk,0
754,Yeat,Call më,5ndri5AkUnWsBRZOSeasPV,65
755,Rajesh kothali,New year 2022 hit song sad song,1cgKxgJNK87djV3pc0FnfH,0
756,dhruv,double take,0QzuaeCEEOV40Pn7IvKEny,83
757,DJ Lion-45,Happy New Year 2022 X Loving U,3knFojMoQnWG5yXSKkX3Wz,0
758,David Guetta,If You Really Love Me (How Will I Know),73Haq0k8uMGnRifsN7qONW,8
759,Anthony Phillips,Seven Long Years - (1976 Instrumental Mix) [2022 Remaster],5vmvF4zNqr4l92LPKK9RBL,4
760,Yeat,Luh m (feat. SeptembersRich),2ONIkbO7hnizskcAo1v8Tj,64
761,He Told Me To,"Year Of Exhaustion - Live At Soundation Studio, 2022",6N2YmwsUBZ8H1uRqW4hvpv,2
762,Gunna,mop (feat. Young Thug),49BbpJuVsX2wUl0Qo9aVvC,73
763,New Years Party Buddha Dj Café,2022 Countdown,54V6KBbAv90qXWZKTg2HZe,0
764,Yeat,Still countin,7ASlpfqBORcItmtn0cNDtI,72
765,Edwin Maduro,It Ain't Love (2022) [30 Year Anniversary Re-Master],5tOPGyrcL9rnOkPFNwUqSC,0
766,Jack Harlow,WHATS POPPIN,3mPBzwWIugkZBUZQJ6XyD2,64
767,Raman Ji Yadav,Happy New Year 2022 Naya Sal Me Gal Gorai,6l2LlsESrnv48XLyv0eRSy,0
768,Tame Impala,The Boat I Row,1HVYQj4liQb1QOygBfjZqV,72
769,214 Deuce,2022,5BRup5ZwKy991u74wPY33p,0
770,Kodak Black,Super Gremlin,2bBClS4zzrRd4Aj59NaKSv,73
771,Jthegorilla,2022,6LHEBFWrFVjMa2mWBaDyqP,0
772,KAROL G,Pineapple,7zUXsKkYq73kNlKRLqueLM,1
773,Woo York,2022,7cro5M4VydUuVwKVQIGNYl,0
774,KAROL G,EL MAKINON,6v990mpI9irrbhVC8toK68,1
775,Yung Gawd,2022,78XZA4YyvAgXz30Uw840km,0
776,KAROL G,La Vida Continuó,3ZtUInLorle9gsgmbQQSYg,1
777,Rakesh Majumder,Dj Remix Music | Happy New Year 2022 New Music - Remix,13Iz19icmBwoSSrfNJKQPA,0
778,KAROL G,EL MAKINON,7MkehiGB1x7091QzEbhQTW,1
779,DJ Night Children,Happy New Year 2022 X Joget Ikan Hiu Walading - Remix,1yMocpB1XYRBJy7j7RcI1F,0
780,KAROL G,LEYENDAS,6UWbH2hCjYxs2X27Amkxkg,1
781,ALG Blazer,2022,4SW4rU9zNI68WMVl4qvT9k,0
782,KAROL G,Casi Nada - Lafame Remix,1fq2tXrShf8Nx7lXAp79Zd,2
783,DJ X-Change,New Years Eve Ultimate Countdown 2022 - Female Cheerleader NYE Hype,6EOG0CCeZOuDbIEE9SIVtu,0
784,KAROL G,EL MAKINON,4Mtpl7zofyeyVsbnmM47Ku,1
785,Bando,2022,6p5quGVXwrLG8YEfNzGmMH,0
786,KAROL G,Ahora Me Llama - Remix,3cJ1slLCPjO8Zd4j2LHkOo,1
787,SwitLER,Trap 2022,6v06IIChm7E6MZu8RgfS02,0
788,KAROL G,La Dama,5NowOfYLeHPRVNIccuTEtk,2
789,1Alone1000Strong,Today (2022),4lrGmWuxDeXV5xpdNMUbsF,0
790,KAROL G,LEYENDAS,18Ys6B9UUnlbw3CshpwsPE,1
791,Sexy Chillout Music Cafe,#Chillwave 2022,6bO3sSS3PCRZQMX0Vbtm1a,0
792,KAROL G,Bebesita,4tpHkEUFlB8w6oBq4bH003,1
793,Khushboo Uttam,Loverwa De Diya Dhokha Naya Sal Mein - 2022 Happy New Year,7hiSu35eJGLP03e9qNUdwa,0
794,KAROL G,La Dama,0S39hLIqrhsQZrSmQp1tEY,1
795,William Right,Saturday Night (2022),3xuwLpKdPz1K48V7AoT2vx,0
796,KAROL G,BICHOTA,5UfaxA7I9AZpyCFsJceVMz,1
797,William Right,God's Wonderland (2022),3phmMLcoCoyS3SfWGcCBmo,0
798,KAROL G,Hello,2ozqIKiasvsIDm4YQHUACn,2
799,Sex Music Zone,Mellow Disco 2022,172TcvFzNClURPK7XJGL4R,4
800,KAROL G,Punto G,3UUcvdIj9ScsSFP8f0jJyU,1
801,William Right,Going Home (2022),2d5UjHjHX2hk7fjFh63emq,0
802,KAROL G,Lo Sabe Dios,0qvKvpsVPfH9sbB4ewtvQM,2
803,Swashii,Progress - Remastered 2022,3pbTf8FL1vHlMotL0Pp38V,9
804,KAROL G,La Vida Continuó,6BvKAUqRQJoW8EOfgyHHjU,0
805,William Right,The Duel (2022),6yL1rqGAbybZuR24UKm2S2,0
806,KAROL G,DVD,27sYChGP0vDM5wY06aBOE9,0
807,Sexy Chillout Music Cafe,#Deep House 2022,6PrvZt9xnNA5ZG3dr8TP6Z,2
808,KAROL G,"Ay, DiOs Mío!",2daqn5MHVNvt0bG6TKvN7Q,0
809,Time Shard,Zero - 2022 Remaster,7AL6CYD9vq95J6sInrXubl,0
810,KAROL G,Punto G,5hAGPiRZbVDfxgJtfwz8vn,0
811,Time Shard,Metamind - 2022 Remaster,3YPlGiPnGVByINMVMs38Al,1
812,KAROL G,Pineapple,4UVRPKRyVadAZhICwhXPmy,0
813,Time Shard,Oracle - 2022 Remaster,3f78pdhlYlS8DTxO36Zcg9,2
814,KAROL G,EL MAKINON,4TN6NeSOQrIW8XhEECEZDr,0
815,Blu Music,New 2022 beats,07z4nm6MGj1FbDeqPvoV6x,0
816,KAROL G,Créeme,4BSJrwE12bezdTDDJndv4M,0
817,Time Shard,Youniverse - 2022 Remaster,2dqh57SJGT10okAopVYI5K,0
818,KAROL G,Ahora Me Llama,6PvCsBkw0djRr1n7TqJvFY,0
819,William Right,I Need You (2022),55y1ZPJSaZ0gwspyxgvqbv,0
820,KAROL G,Casi Nada - Nando Pro Remix,5WWhFwJtU7TOAm5Dg0iRNA,0
821,William Right,Saturday Night (Reprise 2022),45ZRM6DiNKun3TvlZ6eCnP,0
822,KAROL G,A Ella,4elhtQJP6GLQB2sWCvTrdP,0
823,"Beats,by,dizzy",2022 things to change,17I2GV2tBGBOQ9Ngnn3gNm,0
824,KAROL G,A Ella,0E3Zg8nnwauDrdwpxP68C4,0
825,The Cherry Blues Project,Dawn - 2022 Mix,4CcNW49w3mcunLZmgGbKlN,0
826,KAROL G,"Ay, DiOs Mío!",0MvfWn0i3miX2tU3vWhU9B,0
827,Time Shard,Cosmic Carrot - 2022 Remaster,49u25ckAvC2vLaOFAKON5w,1
828,KAROL G,Mi Cama,4RkBYaUmGFoSwI0PShuX0t,0
829,Latrell,happy 2022 <3,1TQA7GIvmK6Dpi0iBjeBJu,0
830,KAROL G,Pineapple,2XuPRyM2PYlBxKEPKx0XJm,0
831,William Right,Going Home (Duet 2022),41Jbbj4t5bNSaCPtV7sndW,0
832,KAROL G,Pineapple,4WaRwEPwlkKkttGXMyabKr,0
833,Time Shard,Expand Forever - 2022 Remaster,3INPb1gpR014DX9bsyEXmO,0
834,KAROL G,Casi Nada,4oHUh2PdQRZmSHqU9RY32d,0
835,Time Shard,The Others - 2022 Remaster,613GJzJTDc2f4TvHj56WsH,0
836,KAROL G,Mi Cama - Remix,3Ot9Cqg2eXKDYlqqBZVdqc,0
837,Time Shard,Dream Messages - 2022 Remaster,4WuBbpYdKsJxilb46dutT9,1
838,KAROL G,Hello,6Ih9O1ezMnMYY8oG4dispv,0
839,K.H. Gorman,6:00 on a rainy Monday in late November of the year 2022,24oj0VevUrCn6QCeL7k9gl,0
840,KAROL G,EL MAKINON,2efRm6go9eBfTXmlGLZTK7,0
841,Time Shard,Psionic Lattice - 2022 Remaster,3fm1ltQyvW30SbUb5FEbMf,2
842,KAROL G,Ahora Me Llama,04PNc3mtf6yEb8URBdZt1I,0
843,Time Shard,25th Century - 2022 Remaster,3PwVARcMkEWrGoYCHSJ9wz,2
844,KAROL G,Mi Cama,7psW2HpPvdQMRAB3zoaffr,0
845,Time Shard,Voodoo Chronometer - 2022 Remaster,0Y6jZQ942ExYc3DwkbjNUD,3
846,KAROL G,"Ay, DiOs Mío!",1sjxxb9xFoyoe9AbDRo82k,0
847,Time Shard,Photon (Wave) - 2022 Remaster,7vH2fxmGs7L4WnNhb3HFI8,1
848,KAROL G,LEYENDAS,7BC6CyA3HjV4DbpfJOD2qJ,0
849,Time Shard,Central Sun - 2022 Remaster,5feUtvS7uI6VdYlkOdz9pJ,0
850,KAROL G,EL MAKINON,3rhPnILC7DexdxGJcdA71V,0
851,Time Shard,Star Glyph - 2022 Remaster,4yDxXSXBwOfqRFiPU0HNnh,0
852,KAROL G,A Ella,2yT6a2lmChpVYM3DJaZwWx,0
853,Time Shard,Human Error - 2022 Remaster,4oSDN3b30psnWQcdDWXNOu,1
854,KAROL G,Hello,3o0al3tjrhYWJe7S0ijUW0,0
855,Time Shard,Hunab Ku - 2022 Remaster,6vENvnry4Ug2KeDKuKQK42,1
856,KAROL G,Ahora Me Llama,4sY27zcfTrgWOWrhtEZf6J,0
857,Time Shard,Reality Helmet - 2022 Remaster,2uPKktN8aIPn3tWSUIrz7n,0
858,KAROL G,"Ay, DiOs Mío!",2HgdKkwdNnU81j5r1tMoZN,0
859,Time Shard,Metatron's Cube - 2022 Remaster,61f8ZV6oOPx3yww9QH0vWD,0
860,KAROL G,Créeme,4F90ObKASHbO97pja7Ng6K,0
861,Time Shard,Magnetic Storm - 2022 Remaster,7wE5siwy2p4BEWn4SMmM0q,0
862,KAROL G,SOLA ES MEJOR,0iHiKCE3tfE0MCtM1Zm2q0,0
863,BOYCOLE.,2022 and some more,5HYJe3jBS1blIIUspPMZaO,0
864,KAROL G,Mi Cama - Remix,1A12kmQnDovpYehvGvhQk2,0
865,Time Shard,Mind Tundra - 2022 Remaster,4d3vtlq24pNlTpRg2Vqmnd,0
866,KAROL G,Punto G,09KtqCrFpu9Ld5g4Uuoz8e,0
867,Sexy Chillout Music Cafe,Housewarming Party Mix 2022,6eWwHqhlEcHgW45OS0F84X,0
868,KAROL G,BEAUTIFUL BOY,04vsZhLcJMKgL5xkIgXc4b,0
869,Time Shard,Crystal Oscillations - 2022 Remaster,3OrlZLcu0IsZ415o1HqBpR,1
870,KAROL G,"Ay, DiOs Mío!",5JMvaJT5tLWFFF12FwP3fO,0
871,Time Shard,Photon (Particle) - 2022 Remaster,1OhGWAELgIh35eHS2QxJ4p,0
872,KAROL G,EL MAKINON,2B2CTTvc1YlT1SKpZkbrw1,0
873,William Right,I Need You (Duet 2022),5KfrnvfrfySrXDgT4rS0nY,0
874,KAROL G,"Ay, DiOs Mío!",2mDsartkhO52iftP01IG0l,0
875,Nick Gill,It Probably Won't Be The Best Year Of Our Lives (An Anthem For 2022),7qQRqE8b4hNv8KK5SsIzMV,0
876,KAROL G,"Ay, DiOs Mío!",6UVVc3KOjzU1hp9sTIWN1i,0
877,Time Shard,X-Ray Ears - 2022 Remaster,279cmYtlly125lcqu9hb4G,0
878,KAROL G,Mi Cama,5qYHWf6T9dRrKoaHqeTBIK,0
879,THE YELLOW MONKEY,Rosanna - 2022 Remaster,6TACEZfESIGhlj0iGKlbgM,3
880,KAROL G,Mi Cama - Remix,4EwRoOgRxenxaZVJEC1Cya,0
881,Gym Workout Downtown,Motivation in 2022,77pUyPf2F9K1OqEmDKvFU2,0
882,KAROL G,A Ella,3GGRUS6wdxtRCooId10iXP,0
883,THE YELLOW MONKEY,Tactics - 2022 Remaster,1oJHNcGUnCW4NHk4CT8YFU,6
884,KAROL G,Hello,0marapinvvciHpC3PuEe5S,0
885,THE YELLOW MONKEY,Ladybug - 2022 Remaster,5tBEwjAFm5tiGW0fIEpi4E,4
886,KAROL G,Bebesita,731HQuV2kPVF7zLpUHvLSw,0
887,THE YELLOW MONKEY,ALRIGHT - 2022 Remaster,670jcsXFL0SdPDnEBTgfOS,4
888,KAROL G,Bebesita,1REQu49TQKsvrIsxc4uwp1,0
889,THE YELLOW MONKEY,Fantasy - 2022 Remaster,59zRfOVWyxlxpJ9RPSfJiz,3
890,KAROL G,Pineapple,6YEf5ba2Ql6y4FleWpHkAP,0
891,THE YELLOW MONKEY,Pearl - 2022 Remaster,5ifVAiOA4qlJR6dT7DWvnX,5
892,KAROL G,Casi Nada,7kPE5ECkyaxm6mmAKq9gAX,0
893,THE YELLOW MONKEY,Primal. - 2022 Remaster,7fYX46VXhDuuoc3UcYKBaw,5
894,KAROL G,A Ella,0yG4D8nn5Ysa3m4angunZl,0
895,THE YELLOW MONKEY,BURN - 2022 Remaster,4p5QRpC7Xks4KFo74rPBrv,7
896,KAROL G,LOCATION,5QkbY1om98TqRZAMZkAKga,0
897,THE YELLOW MONKEY,Bulb - 2022 Remaster,50NoYcZ0eM2AABpioJ7smS,6
898,KAROL G,Casi Nada - Nando Pro Remix,4fEg9JLVYQ8dKXoqXh5U0f,0
899,Meenu Muradya,Happy New Year 2022 Gayi Rae Purani Nai Lag Gi Maja M Rijyo Dosti Mhara,6l1n4dLEQJSA6DUCf3jZ3W,0
900,KAROL G,LOCATION,4AkrGPbq9bu0lI3TLGl2sd,0
901,THE YELLOW MONKEY,Rosy Days - 2022 Remaster,5nlAtDjfqF58o3O9cATwE4,6
902,KAROL G,Follow,3wOvwZiTKMwc2AExkUzBwB,0
903,Christopher Ramseur,Years,4jZvsvNl131IOgiQDGmqcu,0
904,KAROL G,Casi Nada - Nando Pro Remix,7eskZVpt0nqfJuujbxWxaX,0
905,Aney F.,Violin 2022 Mix - Vocal Mixed,7miyBJjXCBmcCQ1bRIR6K6,0
906,KAROL G,Bebesita,6HgsVoLif3puqj7aQCmuVz,0
907,THE YELLOW MONKEY,BRILLIANT WORLD - 2022 Remaster,2WIoD4ihiQ1sFpfR0jyHn2,3
908,KAROL G,Hello,01XVANv3Vv3kHw1lF3MdzX,0
909,THE YELLOW MONKEY,Love Communication - 2022 Remaster,5GDPF2w5zNb8iuygKTmW0u,5
910,KAROL G,Mi Cama - Remix,5Oe9791rcYEqG8XosT6K8S,0
911,THE YELLOW MONKEY,Balloon Balloon - 2022 Remaster,7EHu6QJ16umhFbn1j8vnkW,3
912,KAROL G,Bebesita,5lLwcQjEDkTxbY0LBF8BWq,0
913,THE YELLOW MONKEY,Scorching Night - 2022 Remaster,22q2BN6kzKVl9dkcIhS6VE,3
914,KAROL G,Hello,2X3XIIoW4oAIi9XHF2uAhD,0
915,THE YELLOW MONKEY,SO YOUNG - 2022 Remaster,2EpkcmJwlENx08JfL5EwT6,4
916,KAROL G,Mi Cama,2a6ZC2SyzYve6WSQfIJgVa,0
917,Time Shard,Secret Song Of The Sea - 2022 Remaster,5hnJYNh3W3eQdjgXFmv313,0
918,KAROL G,A Ella,1wxjIEUNZoZWfmjf9FD6X9,0
919,Alesso,Years,1T7BiLyFaZKCNNFAMP4PVz,27
920,KAROL G,"Ay, DiOs Mío!",2XNmMr4hjw8tXnPPC6dleG,0
921,Ferreck James,Years,70lw3UVIT1z8KoR3sa3g32,0
922,KAROL G,Pineapple,4KELPCPqhDfcub6vpr4EFd,0
923,Time Shard,King Canary's Peculiar Time Chariot - 2022 Remaster,4c3AfDEA1FJyICj8dKRnlV,0
924,KAROL G,Tusa,08WJTWOk4amgP5vGy9VgL3,1
925,gbaby412,10 Years,6oBVRhJaHmSB4lnGCs7VDF,0
926,KAROL G,La Dama,6t2CAadIEJf8danuSRIRcc,0
927,ZP,Year Round,4pWdxcT1mvxWlFQqudwqUo,0
928,KAROL G,EL MAKINON,1m22k22s8CfH8QDFgxfF1A,0
929,New Year 2022,Yellow Pink,25xaybaFbzI2ejbirrTXib,6
930,KAROL G,Ahora Me Llama - Remix,7aCd1GJGppaqNR0QHojfcQ,0
931,Yarik 555 Max,New Year,0TyZmVhwR9Ndf8XfKisuHe,0
932,KAROL G,Pineapple,040AsXzO8XLurrOgWD9Yqy,0
933,Ferreck James,Years,0ejxF25oF3kEAQoQLZyPTE,0
934,KAROL G,A Ella,3UR6WYemvmiWXyjtRfWMTY,0
935,Ferreck James,Years,1LJcAwGWNC3lp3FORV7CbT,0
936,KAROL G,Hello,056xEhNBDLNagNoufbwG4x,0
937,Ferreck James,Years,5qoU8TttQ1BIwJYnJFrqV7,0
938,KAROL G,EL MAKINON,4pQ5dsZ4o1gPXUpF3NlC40,0
939,THE YELLOW MONKEY,Tower Of Sand - 2022 Remaster,5X2MU8J19B8e0z81SZRa9z,5
940,KAROL G,La Dama,2CcEWCqD68mT3a5rwmzB5q,0
941,THE YELLOW MONKEY,Changes Far Away - 2022 Remaster,7627DHUCwc8sZZrofPT68s,2
942,KAROL G,Culpables,0sJkUeNPrrrVUToPneVCnG,0
943,THE YELLOW MONKEY,Remembering a Mermaid - 2022 Remaster,4GOR2KSMTVphb3H349UGuj,5
944,KAROL G,"Ay, DiOs Mío!",4TcAtcBZgtYR3WqcY83tcf,0
945,THE YELLOW MONKEY,SUCK OF LIFE - 2022 Remaster,3cuBhY3QRO4CuZ2Q3W5eZD,6
946,KAROL G,Mi Cama,7BunO2h04mm6WETpnDiGLs,0
947,THE YELLOW MONKEY,LOVE LOVE SHOW - 2022 Remaster,1XjHmiCtmZUuXni8sDi7Ji,6
948,KAROL G,Bebesita,590Zd7GNX1ulRjv2bPtIrh,0
949,THE YELLOW MONKEY,Shower of Petals - 2022 Remaster,2nixSzmxwZswMUuZ6XpBsK,3
950,KAROL G,Punto G,6y10FvgAhwpcgz91kpM3Za,0
951,THE YELLOW MONKEY,Sad Asian Boy - 2022 Remaster,7II5WX6v04PRTSHYNfc3PU,4
952,KAROL G,La Dama,3f4V3UU6iUThcrGoskeRoQ,0
953,THE YELLOW MONKEY,I don't know - 2022 Remaster,6Kl3vYz8r4o4MA72AM1NNd,4
954,KAROL G,A Ella,22XYunqh9QKPkD92qT7Irv,0
955,New Year 2022,Glitch,1YHzShntppul5mrt5ZWROO,6
956,KAROL G,Ocean,4aTaD94uNagoe9kozG2UOj,0
957,New Year 2022,Ambient House,0Ks90Epgqm9oSMIPnYIhkx,6
958,KAROL G,BICHOTA,0vtdcAlGRaNBOSIozYFz8m,0
959,Adam Melchor,Light Year,3KNQwQpL0arVw85PB30hHm,1
960,KAROL G,Ahora Me Llama,4crM9lI5aWmq0RdgL0IjyJ,0
961,Adam Melchor,Light Year,68dhbMSBqxdIHBAo0sCS22,0
962,KAROL G,Punto G,2oq1miqA5fY3KMrBfUnj4g,0
963,THE YELLOW MONKEY,MY WINDING ROAD - 2022 Remaster,1nsqDaT5U0tzDR4c0nWRln,5
964,KAROL G,BICHOTA,4fDBTJQFbqEi7ELv2yfbXz,0
965,New Year 2022,New York,4WjRdopPXB766Z6uceH7KC,7
966,KAROL G,Follow,1fGVaOZRXBC2IK35ud12y9,0
967,New Year 2022,Terror,5mYVWAO0SShtxVMtDZrRYX,7
968,KAROL G,Hello,25RvpKB2thC0M2dkuCxmUx,0
969,Adam Melchor,Light Year,7itJkxkJcMkRLpfguLjxCA,4
970,KAROL G,Casi Nada,1cfgrcgRs8IXjtAV7gZdg9,0
971,Jaymes Young,Happiest Year,3OYNDrkdYFv06Dek5iNlst,6
972,KAROL G,Casi Nada - Nando Pro Remix,71Huec7RmcVzOWxl0pIbJp,0
973,Adam Melchor,Light Year,26LZiM2Wan9I9UdwKvCUE9,3
974,KAROL G,EL MAKINON,5gksYynaNds4HrgaYgBxCh,0
975,Smek T,100 Years,0ANR93LVJJ4QK6IKU5NtqP,0
976,KAROL G,Bebesita,4smtrzrAIiN4mAZaRebtD8,0
977,Tau Alpha Beta,Happy New Year,3v0rxEhefi2WzM77QUXLTI,0
978,KAROL G,Mi Cama,2jXDqPAfdoLgjflEqi4HlV,0
979,Xxaayy4x,New Yearz Freestyle,3VY5AvzaqdGVUPsus18Bai,0
980,KAROL G,Hello,7olzWhOTjY5p9pJZ4jH8ny,0
981,Aney F.,Turn It On - Violin 2022 Radio Edit,2Mf0iVgJW6ByZndk58iAm6,0
982,KAROL G,A Ella,3bOqQITVHotU401VTpQp1s,0
983,ABBA,Happy New Year,2Jh2JjMUbPgYPf42S0h8cp,5
984,KAROL G,Culpables,3oTMbsGdE7dzOEGeEZRGiz,0
985,ABBA,Happy New Year,4lN4JH5b9xY2yoqapz5BlO,14
986,KAROL G,Bebesita,1cH8eaAqmhq7tJUYYnOv8S,0
987,Phalarix,50.000 Years Ago,3DqbyBj87dxLKZ9c1T4xd8,0
988,KAROL G,Pineapple,4ZD1dfq9IGNs3MySaACR7P,0
989,THE YELLOW MONKEY,Holy Sea and Sunshine - 2022 Remaster,25zxRo8nrcKu0G3fITjVBK,4
990,KAROL G,"Ay, DiOs Mío!",2aiz5ncs5ZX0xx1lcgSzfG,0
991,Adam Melchor,Light Year,77DuSof6byFKaFeIXktYN6,0
992,KAROL G,A Ella,6EcBxvXZ876cvMRkwA7MCp,0
993,THE YELLOW MONKEY,The Sun Is Burning - 2022 Remaster,10L4lgkOgvyGHcddFWebed,6
994,KAROL G,BICHOTA,5ZrTRwnU0eMFtE8wNVcAu4,0
995,Royal Blues New Town,Blue Monday in the UK 2022,4BjSM0FfFTFPZAYDzpuumf,0
996,KAROL G,Créeme,5n1aVGD0bnCQ6VoVTygyzB,0
997,ABBA,Happy New Year,5kwM5krxMnNycKBNaFVrLY,3
998,KAROL G,"Ay, DiOs Mío!",68rmVWPaGJkMs2wvPwjVkL,0
999,Frank Wizardd,Seven Years After,0QfobC8yGsc08NBisF7QGp,0
